1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
915,720.0,3.0,No,300,Rec,765,440,Unf,1950.0,1635,TA,8737,70.0,0.0,38,7,6,1065,1923,1950,210000
1578,0.0,3.0,No,0,Unf,1573,840,Unf,2008.0,1578,Ex,9262,78.0,194.0,36,5,8,1573,2008,2009,287090
1654,0.0,3.0,No,986,GLQ,668,900,Unf,2002.0,1654,Gd,8125,69.0,295.0,136,5,7,1654,2002,2002,230000
816,0.0,2.0,No,708,GLQ,108,308,Unf,1957.0,816,TA,7100,73.0,0.0,0,7,5,816,1957,1957,129900
832,650.0,3.0,No,624,ALQ,26,324,Unf,1930.0,1482,TA,9000,50.0,0.0,0,9,7,650,1920,1988,143000
1324,0.0,2.0,No,863,GLQ,461,550,Fin,2006.0,1324,Gd,6240,48.0,176.0,38,5,8,1324,2006,2006,254000
1680,0.0,3.0,No,808,GLQ,72,540,Fin,1988.0,1680,Gd,21695,69.0,260.0,44,9,6,880,1988,2007,222000
955,0.0,3.0,No,763,BLQ,192,386,Unf,1966.0,955,TA,7742,66.0,0.0,0,7,5,955,1966,1966,127000
858,0.0,2.0,Av,685,GLQ,173,576,Unf,1983.0,858,TA,7252,69.0,0.0,0,5,5,858,1982,1982,134900
1282,1414.0,4.0,Av,984,GLQ,280,792,Unf,2007.0,2696,Ex,9965,77.0,220.0,184,5,7,1264,2007,2007,383970
1869,0.0,2.0,No,0,Unf,1869,617,RFn,2007.0,1869,Ex,7820,68.0,362.0,54,5,9,1869,2007,2007,318061
840,840.0,3.0,No,0,Unf,840,308,Unf,1960.0,1680,TA,15576,63.0,0.0,0,7,6,840,1915,1976,177000
980,734.0,3.0,No,394,Unf,586,496,Unf,1988.0,1714,TA,10421,80.0,42.0,66,5,7,980,1988,1988,196500
720,551.0,3.0,No,0,Unf,720,312,Unf,1948.0,1271,TA,21286,115.0,0.0,0,5,5,720,1948,1950,135000
1261,0.0,3.0,No,662,ALQ,599,433,RFn,1958.0,1261,TA,9120,76.0,0.0,0,6,6,1261,1958,1958,163000
1063,0.0,3.0,No,354,Rec,412,280,RFn,1954.0,1063,TA,9920,80.0,110.0,0,5,5,1056,1954,1954,128000
1236,0.0,2.0,No,600,GLQ,312,923,Unf,1957.0,1236,TA,7407,90.0,0.0,158,7,6,912,1957,1996,149700
1337,0.0,2.0,No,266,GLQ,1139,511,Fin,1998.0,1337,Gd,4060,34.0,0.0,68,5,6,1405,1998,1999,181000
676,455.0,3.0,No,0,Unf,676,200,Unf,1941.0,1131,TA,5720,52.0,0.0,0,6,5,676,1941,1950,66500
1372,0.0,3.0,No,0,Unf,1372,529,Fin,2008.0,1372,Gd,8640,72.0,0.0,140,5,7,1372,2007,2008,250580
1314,0.0,2.0,No,904,GLQ,410,626,Unf,2008.0,1314,Gd,5001,34.0,166.0,62,5,7,1314,2007,2008,230000
938,1215.0,4.0,No,259,LwQ,425,0,None,1980.0,2358,TA,5250,50.0,0.0,54,5,8,684,1872,1987,122000
1022,1032.0,3.0,No,695,GLQ,297,390,RFn,2000.0,2054,Gd,12224,69.0,40.0,48,5,6,992,2000,2000,244000
944,896.0,3.0,No,666,GLQ,278,622,RFn,2001.0,1840,Gd,12420,79.0,0.0,45,5,7,944,2001,2001,230000
1504,0.0,3.0,Gd,690,GLQ,814,478,Fin,1996.0,1504,Gd,11883,73.0,196.0,66,5,7,1504,1996,1996,203000
899,0.0,3.0,No,450,ALQ,414,288,Fin,1967.0,899,Gd,7800,65.0,89.0,0,7,5,864,1967,2004,130000
869,349.0,3.0,No,375,ALQ,360,440,Unf,2003.0,1218,TA,6000,60.0,0.0,0,6,6,735,1941,1950,131000
864,0.0,2.0,No,203,Rec,661,200,Unf,1938.0,864,TA,8212,45.0,0.0,0,3,3,864,1914,1950,58500
912,336.0,2.0,No,324,LwQ,588,160,Unf,1957.0,1248,TA,9439,52.0,0.0,0,5,5,912,1930,1950,87000
1536,0.0,3.0,Av,810,GLQ,726,532,RFn,2002.0,1536,Gd,9135,70.0,113.0,74,5,7,1536,2002,2003,214000
912,514.0,3.0,No,0,Unf,912,216,Unf,1925.0,1426,Gd,7642,55.0,0.0,240,8,7,912,1918,1998,189950
1423,748.0,3.0,No,0,Unf,588,672,Fin,1993.0,2555,TA,11526,79.0,0.0,0,7,6,588,1922,1994,191000
1504,0.0,2.0,No,16,GLQ,1330,437,Fin,2005.0,1504,Gd,3182,43.0,14.0,20,5,7,1346,2005,2006,191000
1200,0.0,4.0,No,0,Unf,1200,312,Unf,1923.0,1200,TA,11340,84.0,0.0,0,5,6,1200,1923,1950,125000
1260,1031.0,4.0,Mn,1046,Rec,168,506,Unf,1900.0,2291,TA,7200,60.0,0.0,0,6,6,1214,1910,1998,133900
1062,0.0,3.0,Av,539,ALQ,490,539,RFn,1976.0,1062,TA,11333,69.0,0.0,0,5,6,1029,1976,1976,146800
1194,0.0,3.0,No,0,Unf,1194,312,RFn,1959.0,1194,TA,8760,73.0,220.0,0,6,6,1194,1959,1959,148000
1473,0.0,1.0,Gd,1324,GLQ,113,452,Unf,1968.0,1473,Ex,25095,65.0,0.0,48,8,5,1437,1968,2003,143000
1182,1142.0,4.0,No,998,Unf,177,736,Fin,2005.0,2324,Ex,11924,85.0,286.0,21,5,9,1175,2005,2006,345000
658,526.0,5.0,No,0,Unf,658,0,None,1980.0,1184,TA,8410,58.0,0.0,151,3,5,658,1910,1996,81000
616,0.0,2.0,No,616,LwQ,0,205,Unf,1921.0,616,TA,6000,50.0,0.0,0,7,5,616,1921,1950,89000
1324,0.0,3.0,No,643,Rec,445,440,Unf,1965.0,1324,TA,8658,84.0,101.0,138,5,6,1088,1965,1965,160000
1632,0.0,4.0,Av,0,Unf,1632,576,Unf,1967.0,1632,TA,25000,100.0,0.0,0,4,5,1632,1967,1967,143000
1096,0.0,3.0,Mn,75,BLQ,230,299,Fin,1969.0,1096,TA,15870,69.0,0.0,32,5,5,1096,1969,1969,138800
950,0.0,3.0,No,412,BLQ,251,280,Unf,1981.0,950,TA,9758,61.0,0.0,0,5,5,950,1971,1971,119500
2036,0.0,3.0,Gd,1236,ALQ,80,513,RFn,1965.0,2036,TA,215245,150.0,0.0,0,5,7,2136,1965,1965,375000
1132,0.0,2.0,No,1024,GLQ,108,451,Fin,2005.0,1132,Gd,7024,60.0,0.0,64,5,4,1132,2005,2005,176000
1120,850.0,3.0,Mn,0,Unf,1085,753,Fin,2006.0,1970,Ex,11065,86.0,788.0,74,5,8,1085,2006,2006,281000
1713,0.0,3.0,Av,1088,GLQ,625,856,Fin,2004.0,1713,Ex,9591,76.0,262.0,26,5,8,1713,2004,2005,274900
953,711.0,3.0,No,0,Unf,953,460,RFn,2000.0,1664,TA,8121,69.0,0.0,40,5,6,953,2000,2000,172400
1328,653.0,4.0,No,622,BLQ,500,576,Unf,1981.0,1981,Gd,7804,65.0,0.0,44,3,4,1122,1928,1950,135000
1034,0.0,3.0,Av,539,GLQ,473,888,Unf,1976.0,1034,TA,12328,69.0,335.0,0,5,6,1012,1976,1976,169900
952,596.0,3.0,No,0,Unf,952,672,Unf,1978.0,1548,Ex,7264,55.0,0.0,0,7,7,952,1925,2007,205000
1391,571.0,3.0,Mn,464,GLQ,927,868,RFn,2006.0,1962,Gd,8760,73.0,0.0,90,5,7,1391,2006,2006,239799
750,750.0,3.0,No,0,Unf,750,564,RFn,2005.0,1500,Gd,8846,68.0,0.0,35,5,6,750,2005,2006,173900
1572,0.0,3.0,Gd,1159,Rec,413,995,RFn,1963.0,1572,TA,35133,50.0,226.0,263,4,5,1572,1963,1963,186700
780,240.0,2.0,No,0,Unf,780,0,None,1980.0,1020,TA,6342,54.0,0.0,0,8,5,780,1875,1996,94000
1302,432.0,4.0,None,0,None,0,539,Unf,1977.0,1734,Gd,10125,75.0,0.0,0,5,5,0,1977,1977,126000
1194,0.0,3.0,Mn,655,ALQ,0,539,Fin,1954.0,1194,TA,8910,79.0,0.0,0,6,6,655,1959,1959,159500
1022,752.0,2.0,No,0,Unf,952,468,Unf,1931.0,1774,TA,6120,51.0,0.0,0,5,7,952,1931,1950,129900
800,832.0,4.0,No,400,GLQ,336,484,Unf,1966.0,1632,Gd,9130,69.0,252.0,40,8,6,800,1966,2000,173000
1453,0.0,3.0,Gd,1082,GLQ,371,445,RFn,1986.0,1453,Gd,5271,69.0,0.0,80,5,7,1453,1986,1986,190000
998,764.0,4.0,No,0,Unf,596,576,Unf,1989.0,1762,Gd,7200,60.0,0.0,0,7,7,596,1920,1950,157000
1160,448.0,3.0,No,264,BLQ,712,216,Unf,1925.0,1608,Gd,6171,51.0,0.0,16,6,6,976,1925,1990,137450
864,0.0,2.0,No,414,Unf,450,288,Unf,1959.0,864,Gd,7332,60.0,207.0,0,6,6,864,1959,1959,120000
1252,0.0,1.0,Gd,429,BLQ,93,564,RFn,1960.0,1252,TA,13500,69.0,0.0,0,7,6,1602,1960,1975,235000
1246,0.0,3.0,No,340,LwQ,0,305,RFn,1959.0,1246,Gd,7500,75.0,0.0,0,7,5,1246,1959,1994,154000
822,843.0,3.0,No,0,Unf,813,562,RFn,2007.0,1665,Gd,8125,65.0,0.0,0,6,7,813,2007,2007,205950
1113,858.0,3.0,Mn,341,GLQ,772,689,RFn,2005.0,1971,Gd,9675,75.0,0.0,48,5,7,1113,2005,2005,253000
969,0.0,3.0,Av,716,BLQ,253,440,Unf,1975.0,969,TA,10356,120.0,0.0,0,6,5,969,1975,1975,122000
912,0.0,2.0,No,737,ALQ,175,352,Unf,1962.0,912,TA,12968,69.0,0.0,0,6,5,912,1962,1962,144000
1296,0.0,2.0,None,0,None,0,516,Unf,1967.0,1296,TA,10791,72.0,0.0,0,5,4,0,1967,1967,90000
1207,1196.0,3.0,Mn,0,Unf,1032,349,Unf,1940.0,2403,TA,24090,69.0,0.0,0,7,7,1032,1940,1950,244400
1082,871.0,3.0,Mn,0,Unf,1082,1043,RFn,2005.0,1953,Gd,10574,85.0,0.0,50,5,8,1082,2005,2006,252000
1422,0.0,3.0,Av,0,Unf,1422,626,RFn,2004.0,1422,Gd,8500,63.0,106.0,60,5,7,1422,2004,2004,179600
808,547.0,4.0,No,351,ALQ,112,0,None,1980.0,1355,TA,10106,62.0,0.0,0,7,5,644,1940,1999,127500
1576,978.0,3.0,No,0,Unf,718,704,Unf,1996.0,2554,TA,10800,60.0,0.0,48,8,7,718,1890,1998,159500
1502,0.0,1.0,Av,368,GLQ,0,528,RFn,1985.0,1502,Gd,6820,69.0,0.0,54,5,8,1488,1985,1985,212000
1932,0.0,2.0,Av,1336,GLQ,596,774,Fin,2008.0,1932,Ex,12444,96.0,426.0,66,5,8,1932,2008,2008,394617
832,832.0,4.0,No,194,GLQ,638,528,RFn,1976.0,1664,TA,10140,78.0,0.0,28,5,7,832,1976,1976,162900
2028,0.0,2.0,Gd,1460,GLQ,408,880,RFn,2005.0,2028,Gd,11443,88.0,208.0,66,5,8,1868,2005,2006,369900
1235,0.0,2.0,No,600,Rec,635,480,Unf,1961.0,1235,TA,8500,85.0,203.0,0,3,5,1235,1961,1961,98600
1600,0.0,3.0,No,0,Unf,1566,890,RFn,2007.0,1600,Gd,14230,110.0,640.0,56,5,8,1566,2007,2007,256300
1065,846.0,3.0,No,380,Unf,397,471,RFn,1993.0,1911,Gd,9554,80.0,125.0,81,5,8,777,1993,1994,215000
991,956.0,3.0,No,222,GLQ,769,678,RFn,2004.0,1947,Gd,12552,100.0,0.0,136,5,7,991,2004,2005,254900
561,668.0,2.0,No,285,ALQ,276,462,Fin,1980.0,1229,TA,1300,24.0,0.0,0,6,6,561,1980,1980,124000
1824,0.0,2.0,Gd,1219,GLQ,424,739,Unf,1971.0,1824,Gd,115149,69.0,351.0,48,5,7,1643,1971,2002,302000
816,0.0,3.0,No,0,Unf,816,528,Unf,1985.0,1176,TA,6240,52.0,0.0,0,6,6,816,1934,1950,114500
1445,689.0,5.0,No,0,Unf,844,441,Unf,1930.0,2134,Gd,11888,69.0,0.0,60,6,6,844,1916,1994,214500
1120,468.0,4.0,None,0,None,0,680,Fin,1991.0,1588,TA,17120,80.0,0.0,59,4,4,0,1959,1959,134432
833,0.0,3.0,No,625,Unf,208,0,None,1980.0,833,TA,8780,69.0,0.0,0,5,5,833,1985,1985,112000
483,504.0,2.0,No,309,BLQ,174,264,Unf,1973.0,987,TA,1953,21.0,408.0,0,5,6,483,1973,1973,83000
958,581.0,3.0,No,0,Unf,650,686,Unf,1983.0,1539,Gd,10440,60.0,0.0,78,8,5,650,1904,2002,157500
1110,0.0,3.0,Av,1097,GLQ,0,602,Fin,1978.0,1110,Gd,9101,69.0,104.0,30,6,5,1097,1978,1978,165500
880,888.0,2.0,Mn,390,Unf,490,320,Unf,1914.0,1768,TA,10800,60.0,0.0,341,7,7,880,1914,1970,163000
742,729.0,3.0,No,381,GLQ,348,440,Unf,1999.0,1471,TA,3230,34.0,894.0,24,5,6,729,1999,1999,172500
799,772.0,3.0,No,0,Unf,799,380,RFn,1993.0,1571,TA,7837,59.0,0.0,40,7,6,799,1993,1994,178000
816,0.0,2.0,No,816,Unf,0,816,Fin,1985.0,816,TA,6600,60.0,0.0,0,8,5,816,1982,2003,138000
660,660.0,3.0,No,0,Unf,660,400,Fin,2003.0,1320,Gd,7750,69.0,0.0,48,5,7,660,2003,2003,162000
1328,0.0,2.0,Gd,967,BLQ,383,308,Unf,1959.0,1328,TA,16905,115.0,0.0,104,6,5,1350,1959,1959,170000
1518,1518.0,4.0,Mn,0,Unf,1107,840,Unf,1993.0,3608,Ex,22950,90.0,0.0,260,9,10,1107,1892,1993,475000
1051,788.0,4.0,No,0,Unf,756,442,Unf,1966.0,1839,TA,7700,70.0,351.0,124,5,6,756,1966,1966,155000
1521,0.0,3.0,No,0,Unf,1237,880,Unf,1988.0,2775,Gd,13500,75.0,0.0,502,9,10,1237,1893,2000,325000
939,574.0,4.0,Mn,0,Unf,939,180,Unf,1933.0,1513,TA,6120,51.0,0.0,0,8,5,939,1920,2004,137500
912,1215.0,4.0,Mn,48,BLQ,422,833,RFn,1991.0,2127,Gd,13125,103.0,0.0,192,5,7,1104,1991,1991,238000
1728,0.0,6.0,No,1332,Rec,396,504,Unf,1963.0,1728,TA,9100,70.0,336.0,0,5,5,1728,1963,1963,125000
1337,0.0,2.0,No,1201,GLQ,36,405,Fin,1998.0,1337,TA,4500,32.0,443.0,199,5,6,1237,1998,1998,153500
1143,1330.0,4.0,Av,0,Unf,1143,852,Unf,2004.0,2473,Gd,9591,76.0,344.0,151,5,8,1143,2004,2005,317000
1306,954.0,3.0,Gd,1201,GLQ,105,533,Unf,1996.0,2260,Gd,14000,80.0,0.0,44,5,7,1306,1996,1997,328000
1052,0.0,3.0,Av,504,Unf,506,440,Unf,1971.0,1052,TA,8816,80.0,80.0,0,7,6,1010,1971,1971,155000
767,0.0,1.0,Av,584,GLQ,0,367,Fin,1998.0,767,TA,4058,34.0,182.0,40,5,7,723,1998,1998,133000
900,0.0,3.0,No,450,BLQ,432,280,Unf,1970.0,900,TA,9819,69.0,31.0,0,5,5,882,1967,1967,122000
1442,0.0,2.0,No,0,Unf,1442,615,RFn,1970.0,1442,TA,11717,69.0,571.0,0,6,6,1442,1970,1970,185000
872,521.0,3.0,No,0,Unf,816,300,Unf,1955.0,1393,TA,16466,59.0,0.0,0,7,5,816,1955,1955,135500
754,640.0,3.0,No,0,Unf,384,400,Fin,2007.0,1394,Gd,9735,73.0,0.0,0,5,5,384,2006,2007,167500
1554,0.0,2.0,Mn,24,GLQ,1530,627,RFn,2006.0,1554,Gd,4590,34.0,108.0,73,5,8,1554,2006,2006,209500
1516,0.0,3.0,No,196,Rec,975,472,RFn,1964.0,1516,TA,10004,100.0,180.0,0,6,6,1516,1964,1964,167000
1136,883.0,3.0,No,0,Unf,728,532,Unf,1997.0,2019,Gd,11414,60.0,0.0,135,8,7,728,1910,1993,167500
1118,912.0,4.0,No,156,LwQ,692,551,Fin,1976.0,2030,Gd,12046,69.0,298.0,224,6,6,848,1976,1976,195000
988,0.0,3.0,No,534,BLQ,246,276,Unf,1950.0,988,TA,7200,60.0,0.0,80,7,5,876,1950,1950,119000
1571,0.0,3.0,Gd,0,Unf,1571,722,Fin,2007.0,1571,Gd,10991,89.0,80.0,36,5,8,1571,2007,2007,239000
1656,0.0,4.0,No,0,Unf,1656,506,Unf,1973.0,1656,TA,9246,87.0,564.0,211,5,5,1656,1973,1973,135000
1269,0.0,2.0,No,24,GLQ,1232,430,Fin,2004.0,1269,Gd,3182,43.0,16.0,20,5,8,1256,2004,2005,192000
630,672.0,3.0,No,0,Unf,630,280,Unf,1991.0,1302,TA,1680,21.0,142.0,0,5,5,630,1971,1971,112000
1026,932.0,3.0,No,0,Unf,1026,936,Fin,2005.0,1958,Gd,10625,85.0,0.0,210,5,7,1026,2005,2005,250000
1298,0.0,3.0,No,1258,GLQ,40,403,Unf,1985.0,1298,Gd,11200,69.0,85.0,26,5,6,1298,1985,1985,180000
734,1104.0,4.0,Av,0,Unf,732,372,Fin,2005.0,1838,TA,21930,60.0,0.0,40,5,5,732,2005,2005,192140
1792,0.0,2.0,Gd,1567,GLQ,225,874,Fin,2003.0,1792,Ex,11846,72.0,562.0,49,5,9,1792,2003,2004,374000
1746,0.0,3.0,Gd,1320,GLQ,426,758,Fin,2006.0,1746,Ex,14892,42.0,160.0,39,5,9,1746,2006,2007,377500
876,540.0,4.0,Mn,0,Unf,876,720,Unf,1949.0,1416,TA,12665,100.0,0.0,0,8,5,876,1915,1950,153900
2207,0.0,3.0,Gd,912,GLQ,1035,576,RFn,1970.0,2207,TA,19900,69.0,287.0,0,5,7,1947,1970,1989,180000
780,596.0,3.0,No,0,Unf,780,198,Unf,1937.0,1376,TA,8600,50.0,0.0,0,6,6,780,1937,1950,119500
1717,0.0,3.0,Av,0,Unf,1709,908,RFn,2006.0,1717,Gd,11146,87.0,250.0,39,5,8,1709,2006,2006,255500
1248,0.0,2.0,Av,16,GLQ,1232,438,Fin,2005.0,1248,Gd,3010,43.0,16.0,0,5,7,1248,2005,2006,167240
786,0.0,3.0,No,0,Unf,768,676,RFn,2008.0,1590,Gd,9000,75.0,0.0,30,5,8,768,2008,2008,210000
968,0.0,2.0,No,0,Unf,968,480,Unf,1935.0,968,TA,8520,60.0,0.0,0,6,5,968,1923,2006,100000
1940,1254.0,4.0,Mn,428,BLQ,537,380,Unf,1934.0,3194,TA,12168,78.0,0.0,0,6,8,965,1934,1998,359100
764,0.0,2.0,No,0,Unf,680,504,Unf,1965.0,764,TA,5232,30.0,0.0,0,5,5,680,1925,2004,73000
1004,0.0,3.0,No,399,ALQ,605,420,Unf,1950.0,1664,TA,5000,50.0,0.0,24,7,6,1004,1947,1950,159000
707,682.0,3.0,No,0,Unf,651,240,Unf,1947.0,1389,TA,3378,60.0,0.0,0,8,7,651,1946,1992,135000
1839,0.0,3.0,No,1186,GLQ,291,416,Fin,1957.0,1839,Gd,14442,110.0,106.0,87,7,6,1477,1957,2004,257500
794,676.0,3.0,Av,182,GLQ,612,388,Fin,1997.0,1470,TA,13869,69.0,0.0,75,6,6,794,1997,1997,177000
939,858.0,3.0,Av,0,Unf,939,639,Unf,2006.0,1797,Gd,9245,79.0,0.0,53,5,7,939,2006,2006,213500
1220,870.0,3.0,No,1079,GLQ,141,556,RFn,1995.0,2090,Gd,10000,80.0,438.0,65,5,8,1220,1995,1996,240000
1350,0.0,3.0,No,0,Unf,1064,478,RFn,1974.0,1350,TA,10140,78.0,174.0,0,5,6,1064,1974,1974,165000
1166,0.0,2.0,Gd,655,GLQ,201,400,Fin,2005.0,1166,Gd,9587,59.0,182.0,0,5,7,856,2005,2005,190000
1136,768.0,3.0,No,180,Rec,676,240,Unf,1950.0,1904,TA,7200,60.0,0.0,0,4,5,1208,1950,1982,138000
720,0.0,2.0,No,495,Rec,225,0,None,1980.0,720,TA,7879,60.0,0.0,523,5,4,720,1920,1950,34900
1057,0.0,3.0,No,731,GLQ,326,246,Unf,1953.0,1057,Gd,7922,68.0,0.0,52,7,5,1057,1953,2007,109000
1217,0.0,3.0,Av,611,GLQ,577,497,Unf,1990.0,1217,Gd,9947,69.0,0.0,27,5,7,1188,1990,1991,173000
832,1103.0,3.0,No,544,GLQ,288,552,Fin,2009.0,1935,TA,8004,75.0,110.0,150,5,8,832,2009,2009,263435
626,591.0,3.0,No,0,Unf,626,288,RFn,1980.0,1217,TA,10762,75.0,0.0,28,6,6,626,1980,1980,120000
918,0.0,2.0,No,0,Unf,918,264,Unf,1979.0,918,TA,7892,55.0,0.0,0,5,6,918,1979,1979,99500
1134,1370.0,4.0,No,0,Unf,1122,656,Fin,2005.0,2504,Ex,11198,77.0,245.0,39,5,9,1122,2005,2007,325000
1096,895.0,3.0,Mn,297,Rec,0,432,Unf,1977.0,1991,TA,11275,69.0,480.0,0,7,6,854,1932,1950,220000
1718,0.0,3.0,Gd,1288,GLQ,417,826,RFn,2007.0,1718,Gd,10637,79.0,336.0,44,5,8,1705,2007,2008,297000
1181,0.0,3.0,Av,920,BLQ,38,588,RFn,1974.0,1181,TA,10012,90.0,0.0,0,5,4,1138,1972,1972,137500
909,807.0,2.0,No,0,Unf,880,512,RFn,1996.0,1716,Gd,8750,70.0,0.0,120,5,7,880,1996,1996,191000
1306,0.0,2.0,Mn,860,BLQ,132,756,Unf,1968.0,1306,TA,8712,64.0,0.0,0,7,5,992,1957,2000,153000
1557,0.0,2.0,Gd,0,Unf,1374,420,Fin,2003.0,1557,Gd,3196,69.0,18.0,20,5,7,1374,2003,2004,234000
858,0.0,2.0,No,322,ALQ,536,684,Unf,1979.0,858,TA,7340,69.0,0.0,0,6,4,858,1971,1971,110000
768,0.0,2.0,Av,619,ALQ,149,624,Unf,1987.0,768,TA,7244,54.0,0.0,0,7,5,768,1970,1970,129500
2069,574.0,3.0,Av,0,Unf,2153,694,Fin,2006.0,2643,Ex,13693,105.0,772.0,84,5,9,2153,2006,2006,380000
747,0.0,1.0,Mn,0,Unf,600,528,Unf,1953.0,747,TA,5825,52.0,108.0,0,5,4,600,1926,1953,79900
1178,0.0,3.0,No,1084,BLQ,92,439,Unf,1973.0,1178,Gd,10000,80.0,0.0,0,6,5,1176,1973,2000,157000
1165,0.0,4.0,No,0,Unf,1141,420,Fin,1998.0,2263,Gd,12090,93.0,650.0,123,5,8,1141,1998,1998,258000
1720,0.0,3.0,No,919,GLQ,801,527,Fin,1996.0,1720,Gd,10593,59.0,338.0,56,5,7,1720,1996,1996,260400
768,432.0,3.0,No,352,BLQ,416,240,Unf,1946.0,1200,TA,11767,70.0,0.0,0,6,5,768,1946,1995,130500
1559,0.0,3.0,No,338,Rec,1221,812,Unf,1948.0,1559,TA,8100,90.0,0.0,116,6,5,1559,1948,1973,153500
1584,1208.0,3.0,No,493,LwQ,1017,520,Unf,1920.0,2792,TA,10440,60.0,0.0,547,7,6,1510,1920,1950,256000
1144,0.0,3.0,Av,739,BLQ,405,596,Unf,1956.0,1144,TA,9571,68.0,0.0,0,6,5,1144,1956,1956,129000
1381,0.0,3.0,No,982,ALQ,179,676,Unf,1972.0,1381,Gd,9360,78.0,0.0,0,7,6,1161,1972,2006,197500
961,406.0,4.0,No,241,Rec,229,384,Unf,1978.0,1367,TA,8405,50.0,0.0,130,8,5,861,1900,1950,119000
630,672.0,3.0,No,0,Unf,630,440,Unf,1970.0,1302,TA,2016,24.0,304.0,0,5,5,630,1970,1970,106000
882,908.0,3.0,No,633,GLQ,240,588,RFn,1999.0,1790,Gd,9179,68.0,158.0,88,5,7,873,1999,1999,193000
1726,0.0,3.0,No,1126,Unf,600,786,Unf,2007.0,1726,Ex,9416,79.0,205.0,138,5,7,1726,2007,2007,311872
1601,0.0,3.0,Av,1358,GLQ,223,670,RFn,2001.0,1601,Gd,11423,69.0,479.0,0,5,8,1581,2001,2002,272000
970,739.0,3.0,No,0,Unf,970,380,Unf,2004.0,1709,Gd,2522,24.0,50.0,40,5,7,970,2004,2004,137500
1838,0.0,2.0,Av,1260,GLQ,578,765,Unf,2006.0,1838,Ex,14601,85.0,584.0,68,5,9,1838,2006,2006,315000
1657,0.0,3.0,No,1237,LwQ,420,484,Unf,1970.0,1657,TA,12155,69.0,0.0,0,3,6,1657,1970,1970,163500
1675,1818.0,3.0,No,0,Unf,1470,870,Unf,2003.0,3493,Gd,18386,87.0,0.0,0,9,7,1470,1880,2002,295000
1652,0.0,2.0,Gd,1480,GLQ,120,482,Unf,2008.0,1652,Gd,5587,64.0,186.0,53,5,8,1600,2008,2008,392500
989,584.0,3.0,No,0,Unf,884,240,Unf,1935.0,1573,Gd,6120,51.0,0.0,0,7,4,884,1935,1995,133000
1560,0.0,3.0,No,0,Unf,1560,573,Fin,2003.0,1560,Gd,9196,129.0,0.0,150,5,7,1560,2003,2003,201000
902,918.0,4.0,Gd,454,ALQ,410,492,Unf,1965.0,1820,Gd,13700,69.0,288.0,84,6,7,864,1965,1988,201800
970,0.0,2.0,No,630,GLQ,340,624,Unf,1996.0,970,TA,8480,80.0,0.0,24,6,5,970,1963,1963,132500
798,546.0,3.0,No,0,Unf,546,0,None,1980.0,1344,TA,1533,21.0,0.0,0,6,4,546,1970,2008,97000
