1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1004,0.0,2.0,No,578,ALQ,426,480,Fin,1970.0,1004,TA,11241,69.0,180.0,0,7,6,1004,1970,1970,149000
1080,1017.0,3.0,No,50,BLQ,499,678,Unf,1993.0,2097,Gd,11228,59.0,0.0,187,5,7,1080,1993,1993,228000
2000,0.0,3.0,No,1464,GLQ,536,888,Unf,2004.0,2000,Gd,10386,80.0,246.0,0,5,8,2000,2004,2005,305900
729,729.0,2.0,No,419,GLQ,310,440,Unf,1999.0,1458,TA,3230,34.0,1129.0,32,5,6,729,1999,1999,176000
902,0.0,3.0,No,599,GLQ,277,288,Unf,1967.0,902,TA,6173,69.0,75.0,0,6,5,876,1967,1967,125500
1358,0.0,3.0,Mn,733,Unf,625,484,RFn,2010.0,1358,Gd,6371,44.0,128.0,35,5,7,1358,2009,2010,224000
1664,0.0,4.0,None,0,None,0,0,None,1980.0,1664,TA,9825,75.0,0.0,0,5,5,0,1965,1965,100000
864,0.0,2.0,No,167,Rec,697,572,Unf,1957.0,864,TA,8172,60.0,0.0,0,7,5,864,1955,1990,115000
483,504.0,3.0,No,162,ALQ,321,264,Unf,1972.0,987,Gd,1680,21.0,510.0,0,8,6,483,1972,2007,118000
999,0.0,3.0,No,588,ALQ,411,264,Unf,1963.0,999,Gd,7758,69.0,0.0,132,7,5,999,1962,2001,132500
1625,0.0,2.0,Gd,1573,Unf,0,538,Unf,2006.0,1625,Gd,4750,44.0,481.0,0,5,8,1573,2006,2007,235000
1008,0.0,2.0,No,643,BLQ,365,240,Unf,1953.0,1008,Gd,8923,66.0,0.0,18,7,5,1008,1953,2006,134500
1512,1142.0,4.0,Mn,619,BLQ,435,619,Unf,1968.0,2654,Gd,11029,69.0,220.0,65,7,6,1054,1968,1984,250000
672,0.0,2.0,None,0,None,0,0,None,1980.0,912,TA,6240,52.0,0.0,0,5,4,0,1947,1950,80500
1484,0.0,3.0,Av,998,ALQ,486,487,Unf,1971.0,1484,TA,12243,70.0,0.0,0,6,5,1484,1971,1971,175000
1709,0.0,2.0,Av,1238,GLQ,460,506,Fin,1999.0,1709,Gd,5119,50.0,60.0,65,5,9,1698,1999,2000,328900
1414,0.0,3.0,Av,24,GLQ,1390,494,RFn,2004.0,1414,Gd,8773,65.0,98.0,105,5,7,1414,2004,2004,185500
2117,0.0,4.0,Mn,865,BLQ,340,550,Fin,1970.0,2117,TA,12925,69.0,0.0,42,7,6,1205,1970,1970,237500
686,564.0,3.0,No,0,Unf,686,280,Unf,1955.0,1250,Fa,8248,45.0,0.0,0,7,5,686,1918,1950,116000
1175,807.0,3.0,Av,421,GLQ,386,575,Unf,1989.0,1982,Gd,11287,82.0,340.0,84,6,7,807,1989,1989,228500
1001,1001.0,3.0,No,284,BLQ,717,871,Unf,1949.0,2002,TA,6270,82.0,0.0,0,6,5,1001,1949,1950,145000
1010,1257.0,4.0,No,0,Unf,1010,390,RFn,2002.0,2267,Gd,8068,69.0,0.0,46,5,6,1010,2002,2002,200000
630,672.0,3.0,No,231,ALQ,399,264,Unf,1972.0,1302,TA,1680,21.0,268.0,0,7,5,630,1972,1972,119500
894,0.0,2.0,No,0,Unf,894,1248,RFn,1994.0,894,TA,18000,120.0,0.0,20,4,3,894,1935,1950,81000
1630,0.0,3.0,Gd,0,Unf,1622,860,RFn,2008.0,1630,Ex,10226,61.0,270.0,42,5,8,1622,2008,2008,295493
672,714.0,3.0,Mn,438,Rec,234,440,Fin,1978.0,1386,TA,11616,69.0,328.0,0,5,6,672,1978,1978,158900
1504,0.0,1.0,No,16,GLQ,1330,457,Fin,2005.0,1504,Gd,3182,43.0,16.0,0,5,7,1346,2005,2006,181000
829,727.0,4.0,No,298,Rec,429,441,Unf,1968.0,1556,TA,11700,78.0,0.0,0,6,6,727,1968,1968,154000
1269,0.0,3.0,No,374,BLQ,363,308,Unf,1964.0,1269,TA,7931,70.0,0.0,0,6,5,1269,1960,1960,155000
520,0.0,2.0,Av,490,GLQ,30,0,Unf,1980.0,754,TA,6780,60.0,0.0,0,8,6,520,1935,1982,84500
1095,0.0,2.0,Gd,513,ALQ,75,264,Unf,1958.0,1095,TA,10382,75.0,105.0,0,5,6,588,1958,1958,140000
840,765.0,3.0,No,0,Unf,840,379,Unf,1915.0,1605,TA,5790,60.0,0.0,0,6,3,840,1915,1950,107400
927,988.0,3.0,Mn,789,GLQ,119,506,Fin,1992.0,1915,Gd,10041,80.0,0.0,150,5,8,908,1992,1992,220000
735,299.0,2.0,No,0,Unf,735,240,Unf,1940.0,1034,TA,10134,60.0,0.0,39,6,5,735,1940,1950,109000
742,742.0,3.0,No,0,Unf,742,390,Fin,2005.0,1484,Gd,12589,149.0,0.0,24,5,6,742,2005,2005,174000
999,0.0,3.0,Av,867,ALQ,77,588,RFn,1961.0,999,Ex,12122,69.0,210.0,76,9,7,944,1961,2007,178400
1651,0.0,3.0,No,1398,ALQ,0,616,Fin,1986.0,1651,TA,12416,47.0,132.0,0,5,6,1606,1986,1986,184000
1188,561.0,3.0,No,1088,LwQ,0,456,Unf,1963.0,1869,TA,8820,98.0,0.0,0,6,5,1088,1890,1996,124900
847,1112.0,4.0,Av,0,Unf,847,434,Fin,2004.0,1959,Gd,11796,59.0,0.0,48,5,7,847,2004,2005,215000
1776,0.0,3.0,Gd,80,GLQ,1652,712,Fin,2006.0,1776,Gd,15306,93.0,100.0,0,5,8,1732,2006,2007,283463
1500,0.0,3.0,Av,20,GLQ,1480,570,RFn,2004.0,1500,Gd,8487,63.0,210.0,36,5,7,1500,2004,2004,190000
1158,1218.0,4.0,Av,0,Unf,1158,853,RFn,2005.0,2376,Gd,14215,101.0,380.0,154,5,8,1158,2005,2006,325300
803,557.0,2.0,No,0,Unf,803,297,Unf,1951.0,1360,Gd,7200,60.0,0.0,65,6,5,803,1938,1995,125500
1020,831.0,3.0,Gd,536,BLQ,169,440,RFn,1964.0,1851,Gd,9760,80.0,340.0,42,8,6,822,1964,1993,187000
877,600.0,3.0,No,0,Unf,861,216,Unf,1928.0,1477,TA,6292,52.0,0.0,50,7,7,861,1928,1950,145000
1733,0.0,4.0,None,0,None,0,452,Unf,1955.0,1733,TA,13680,69.0,0.0,0,5,3,0,1955,1955,139600
698,0.0,2.0,No,0,Unf,698,0,None,1980.0,698,TA,9405,50.0,0.0,200,9,5,698,1947,2008,118000
1850,0.0,3.0,Gd,1261,GLQ,572,772,Fin,2004.0,1850,Gd,16033,98.0,378.0,112,5,9,1833,2004,2005,326000
832,0.0,2.0,No,0,Unf,832,528,Unf,1962.0,832,Gd,7227,59.0,0.0,0,6,6,832,1954,1954,105500
1035,371.0,3.0,No,0,Unf,319,0,None,1980.0,1406,Fa,7920,69.0,0.0,144,7,6,319,1920,1950,89500
880,844.0,3.0,Av,0,Unf,880,527,Fin,1998.0,1724,Gd,8924,57.0,0.0,155,5,7,880,1998,1999,188000
1232,0.0,3.0,No,660,BLQ,572,516,Unf,1984.0,1232,TA,11120,69.0,0.0,0,6,6,1232,1984,1984,162500
1390,304.0,4.0,No,423,Rec,758,576,Unf,1925.0,1694,TA,8400,60.0,0.0,0,5,6,1181,1925,1950,136500
616,688.0,3.0,Mn,0,Unf,264,336,Fin,1976.0,1304,TA,2665,69.0,0.0,24,6,5,264,1976,1976,115000
1489,0.0,3.0,No,0,Unf,1489,776,RFn,2006.0,1489,Gd,11216,81.0,0.0,140,5,8,1489,2006,2006,232600
827,834.0,3.0,Av,385,GLQ,70,550,RFn,1996.0,1661,Gd,10667,43.0,0.0,61,6,7,799,1996,1996,212000
1297,0.0,3.0,No,1213,Rec,84,498,Fin,1954.0,1297,TA,8532,74.0,650.0,0,6,5,1297,1954,1990,153000
949,272.0,4.0,No,392,BLQ,392,392,Unf,1965.0,1221,TA,9738,60.0,0.0,0,7,5,784,1924,1950,104900
680,790.0,3.0,No,310,Unf,370,420,Fin,1993.0,1470,TA,9765,69.0,68.0,63,8,6,680,1993,1993,185000
882,914.0,3.0,Mn,706,GLQ,88,546,RFn,1998.0,1796,TA,9531,69.0,0.0,36,5,6,794,1998,1998,211000
1094,0.0,3.0,Mn,500,Rec,594,495,Unf,1953.0,1094,TA,10452,85.0,216.0,0,5,6,1094,1953,1953,155000
992,873.0,3.0,No,735,GLQ,257,839,Unf,2000.0,1865,Gd,10316,69.0,0.0,184,5,7,992,2000,2000,235000
1190,0.0,3.0,Av,803,ALQ,303,540,Unf,1962.0,1190,TA,7728,70.0,120.0,18,6,5,1106,1962,1962,132500
893,0.0,2.0,No,220,ALQ,625,576,Unf,1985.0,893,Gd,9600,60.0,0.0,0,7,5,845,1949,2003,135000
483,0.0,2.0,No,358,ALQ,125,264,Unf,1971.0,987,TA,1680,21.0,604.0,0,3,6,483,1971,1971,89500
1096,370.0,3.0,No,626,ALQ,170,566,Unf,1950.0,1466,Gd,10800,60.0,0.0,21,8,5,796,1936,1989,170000
1701,0.0,3.0,Gd,1390,ALQ,0,611,Fin,1975.0,1701,TA,16647,69.0,0.0,0,5,5,1390,1975,1981,171000
772,351.0,3.0,No,0,Unf,732,264,Unf,1979.0,1123,TA,6060,50.0,0.0,0,5,4,732,1939,1950,100000
1258,0.0,3.0,No,656,ALQ,602,528,Unf,1971.0,1258,Gd,11040,80.0,144.0,0,7,6,1258,1971,2004,145000
1614,0.0,3.0,Av,20,GLQ,1594,865,RFn,2005.0,1614,Gd,11210,86.0,240.0,59,5,7,1614,2005,2006,221500
1552,0.0,3.0,Av,24,GLQ,1528,782,Unf,2005.0,1552,Gd,10084,84.0,196.0,20,5,7,1552,2005,2006,212900
816,0.0,3.0,Av,816,GLQ,0,0,None,1980.0,816,TA,11841,81.0,104.0,32,5,6,816,1990,1990,118500
1040,0.0,2.0,None,0,Unf,0,420,Unf,1950.0,1040,TA,7200,60.0,0.0,29,5,4,0,1950,1950,109900
802,670.0,3.0,No,0,Unf,384,402,RFn,1991.0,1472,Gd,10784,69.0,76.0,0,5,7,384,1991,1992,160000
848,0.0,2.0,No,152,BLQ,628,539,Unf,1962.0,1208,TA,6240,52.0,0.0,23,5,4,780,1925,1950,103000
1320,0.0,3.0,Av,328,LwQ,285,564,Unf,1966.0,1320,TA,11777,96.0,97.0,68,6,5,1164,1966,1966,164500
1314,0.0,2.0,No,904,GLQ,410,626,RFn,2008.0,1314,Gd,5063,34.0,166.0,62,5,7,1314,2007,2008,207500
1828,0.0,3.0,Av,48,Unf,1774,774,Unf,2007.0,1828,Gd,11694,90.0,452.0,108,5,9,1822,2007,2007,314813
1682,0.0,3.0,No,0,Unf,1304,530,Unf,1970.0,1682,TA,10400,80.0,288.0,0,6,7,1304,1970,1970,174000
1944,0.0,3.0,Gd,1274,Unf,622,708,Fin,2003.0,1944,Ex,12378,90.0,0.0,175,5,9,1896,2003,2004,360000
1028,0.0,2.0,No,0,Unf,1008,360,Unf,1927.0,1028,TA,8960,56.0,0.0,0,6,5,1008,1927,1950,115000
1620,0.0,2.0,Gd,1022,GLQ,598,912,Fin,2008.0,1620,Ex,12898,89.0,70.0,0,5,9,1620,2007,2008,315500
1811,0.0,2.0,No,296,ALQ,230,470,Fin,1956.0,1811,Ex,14115,90.0,0.0,0,7,6,1073,1956,2004,230000
2020,0.0,3.0,No,1436,GLQ,570,900,Fin,2009.0,2020,Ex,12220,94.0,305.0,54,5,10,2006,2009,2009,402861
864,729.0,3.0,No,759,GLQ,80,398,Unf,2004.0,1593,TA,7415,62.0,0.0,75,5,6,839,2004,2004,193000
1050,0.0,2.0,No,504,Rec,546,338,Unf,1956.0,1050,TA,9600,80.0,0.0,0,6,5,1050,1956,1956,128900
996,0.0,2.0,Av,747,GLQ,189,564,Unf,1992.0,996,Gd,9069,73.0,0.0,0,6,6,936,1992,1992,147000
1069,0.0,2.0,No,559,ALQ,510,440,RFn,1977.0,1069,TA,4043,53.0,0.0,55,6,6,1069,1977,1977,140000
1125,0.0,2.0,No,0,Unf,1125,430,Unf,2007.0,1125,TA,8536,74.0,0.0,64,5,5,1125,2006,2007,155000
1922,0.0,3.0,Gd,1249,GLQ,673,676,Fin,2005.0,1922,Gd,14157,86.0,200.0,51,5,9,1922,2005,2006,377426
751,611.0,3.0,Mn,0,Unf,611,502,Fin,1920.0,1362,TA,6155,60.0,0.0,0,8,6,611,1920,1999,128000
1150,0.0,3.0,No,179,ALQ,465,300,RFn,1959.0,1150,TA,7945,70.0,0.0,0,6,5,1150,1959,1959,141000
1734,1088.0,3.0,Gd,0,Unf,1734,1020,RFn,2009.0,2822,Ex,13891,107.0,424.0,170,5,9,1734,2008,2009,582933
1247,0.0,1.0,No,1039,GLQ,208,550,Fin,2005.0,1247,Gd,3316,37.0,0.0,84,5,8,1247,2005,2005,197000
1575,0.0,3.0,No,430,GLQ,1145,529,RFn,1992.0,1575,Gd,8012,50.0,0.0,0,5,6,1575,1992,1992,179200
757,0.0,3.0,No,549,ALQ,195,440,Unf,1999.0,1501,TA,2280,24.0,360.0,0,5,7,744,1999,1999,179400
1005,0.0,2.0,No,0,Unf,1005,672,Unf,1977.0,1005,Fa,10434,60.0,0.0,0,5,4,1005,1955,1955,115000
1050,0.0,3.0,No,915,Rec,135,368,Unf,1961.0,1050,TA,10659,69.0,0.0,319,6,5,1050,1961,1961,136500
1094,761.0,3.0,No,0,Unf,528,512,RFn,1976.0,1855,TA,9600,80.0,360.0,100,7,6,528,1976,1994,187000
1414,0.0,3.0,No,528,ALQ,245,601,Unf,1990.0,1414,TA,11029,87.0,0.0,51,8,6,1184,1958,2002,176500
816,0.0,3.0,Gd,546,ALQ,270,264,Unf,1982.0,816,TA,8314,76.0,0.0,0,7,5,816,1982,1982,124500
1172,741.0,3.0,No,0,Unf,896,342,Unf,1929.0,1913,TA,7558,57.0,0.0,0,6,6,896,1928,1950,177000
981,0.0,3.0,No,282,ALQ,664,576,Unf,1979.0,981,TA,10530,69.0,0.0,312,5,6,981,1971,1971,143250
1142,0.0,3.0,No,874,ALQ,268,528,Fin,1976.0,1142,TA,4224,44.0,0.0,90,5,5,1142,1976,1976,134000
1265,0.0,3.0,Gd,633,ALQ,586,502,RFn,1965.0,1265,Gd,9350,85.0,0.0,92,8,5,1219,1965,1999,179900
864,0.0,3.0,No,375,Unf,250,660,Unf,1989.0,864,Gd,6960,60.0,0.0,0,6,4,864,1970,1970,120500
1002,454.0,4.0,Mn,0,Unf,810,280,Unf,1954.0,1456,TA,7585,50.0,0.0,0,3,5,810,1948,1950,91500
1414,0.0,2.0,No,0,Unf,1375,398,Fin,2004.0,1414,Gd,3072,69.0,18.0,20,5,7,1375,2004,2004,178740
679,504.0,2.0,No,331,ALQ,318,308,Unf,1981.0,1183,TA,6000,50.0,0.0,176,7,3,649,1948,2002,120000
811,741.0,3.0,No,550,ALQ,163,434,RFn,1975.0,1552,TA,11475,85.0,0.0,208,6,6,713,1975,1975,179900
1434,0.0,3.0,No,20,GLQ,1434,527,RFn,2001.0,1434,Gd,8529,65.0,0.0,39,5,7,1454,2001,2001,189000
804,1157.0,3.0,No,690,ALQ,114,560,Fin,2001.0,1961,Gd,12209,71.0,0.0,192,5,6,804,2001,2002,215000
1178,1032.0,5.0,Mn,0,Unf,1008,205,Unf,1930.0,2210,Fa,9900,90.0,0.0,48,4,6,1008,1880,1950,117500
1689,0.0,3.0,No,1218,GLQ,350,857,RFn,2002.0,1689,Gd,13265,69.0,148.0,59,5,8,1568,2002,2002,271000
2223,0.0,3.0,Gd,1880,ALQ,343,516,Fin,1973.0,2223,TA,13651,95.0,1115.0,0,6,7,2223,1973,1973,244000
884,464.0,3.0,No,0,Unf,884,216,Unf,1960.0,1348,TA,6000,50.0,0.0,0,8,5,884,1925,1997,117000
1831,1796.0,4.0,Gd,1387,GLQ,543,807,Fin,1995.0,3627,Gd,35760,118.0,1378.0,76,5,10,1930,1995,1996,625000
1661,0.0,3.0,No,0,Unf,1649,598,RFn,1998.0,1661,Gd,12137,48.0,442.0,34,5,7,1649,1998,1998,224900
923,0.0,3.0,No,658,ALQ,218,264,Unf,1984.0,923,TA,6951,37.0,0.0,0,5,5,876,1984,1985,119500
1710,0.0,2.0,Gd,1400,Unf,310,866,RFn,2007.0,1710,Gd,13891,107.0,436.0,102,5,8,1710,2007,2008,372402
756,756.0,2.0,No,420,GLQ,336,440,Unf,2000.0,1512,Gd,2117,69.0,513.0,32,5,6,756,2000,2000,168500
1142,878.0,3.0,No,584,GLQ,544,466,RFn,1995.0,2020,Gd,9828,80.0,0.0,155,5,8,1128,1995,1995,239500
1168,678.0,3.0,Mn,196,Rec,844,315,Unf,1949.0,1846,TA,10496,78.0,320.0,0,6,6,1040,1949,1950,143000
798,842.0,3.0,No,0,Unf,798,520,RFn,2004.0,1640,Gd,8366,65.0,0.0,45,5,6,798,2004,2004,173000
1223,904.0,3.0,No,1000,GLQ,223,525,RFn,1994.0,2127,Gd,10944,81.0,448.0,132,5,7,1223,1994,1994,271000
798,0.0,3.0,No,0,Unf,798,595,RFn,2003.0,1640,Gd,7226,72.0,0.0,45,5,7,798,2003,2003,183000
1647,0.0,3.0,Mn,1283,ALQ,0,621,Fin,1977.0,1647,Gd,12984,80.0,459.0,0,6,5,1430,1977,1977,217500
1494,0.0,3.0,Av,0,Unf,1494,840,RFn,2006.0,1494,Gd,10652,91.0,306.0,33,5,7,1494,2006,2007,279500
1118,0.0,3.0,Av,522,ALQ,574,358,Fin,1977.0,1118,TA,9880,76.0,0.0,0,6,6,1096,1977,1977,171000
926,678.0,3.0,No,0,Unf,926,470,Fin,1997.0,1604,TA,10839,100.0,0.0,36,5,6,926,1997,1998,181000
728,728.0,3.0,No,0,Unf,728,390,Fin,2005.0,1456,Gd,8461,65.0,0.0,24,5,6,728,2005,2006,163990
1199,0.0,2.0,No,300,GLQ,899,530,RFn,1993.0,1199,Gd,7892,55.0,0.0,63,5,6,1199,1993,1993,153900
1422,0.0,3.0,No,588,Unf,606,576,Fin,1981.0,1422,Gd,12090,78.0,210.0,0,6,6,1422,1981,1981,175500
1053,0.0,3.0,No,0,Unf,1053,648,RFn,2003.0,1992,Gd,9375,75.0,768.0,45,5,8,1053,2003,2004,250000
2076,0.0,2.0,Gd,1386,GLQ,690,850,Unf,2006.0,2076,Ex,13891,107.0,0.0,229,5,10,2076,2006,2006,465000
953,694.0,3.0,No,0,Unf,953,460,RFn,1999.0,1647,TA,7917,62.0,0.0,40,5,6,953,1999,2000,175000
1370,1254.0,4.0,No,1128,BLQ,242,864,Unf,1918.0,2624,TA,22420,86.0,0.0,0,6,6,1370,1918,1950,239000
1221,691.0,3.0,No,0,Unf,482,672,Unf,2003.0,1912,TA,10800,60.0,0.0,25,7,6,482,1905,2000,163000
572,524.0,2.0,No,0,Unf,572,0,None,1980.0,1096,TA,9600,60.0,0.0,8,5,6,572,1924,1950,79000
1113,0.0,3.0,No,751,BLQ,392,504,RFn,1987.0,1113,TA,7917,69.0,174.0,30,7,6,1143,1976,1976,148000
1530,0.0,3.0,Av,1274,ALQ,256,430,Fin,2005.0,1530,Gd,16158,124.0,16.0,36,5,7,1530,2005,2005,260000
1039,0.0,3.0,Mn,841,BLQ,198,504,Unf,1965.0,1039,TA,11625,75.0,0.0,0,4,5,1039,1965,1965,131500
962,830.0,3.0,No,0,Unf,936,451,Fin,2000.0,1792,TA,10261,93.0,318.0,0,5,6,936,2000,2000,186500
1238,1281.0,4.0,Gd,965,GLQ,245,628,RFn,1989.0,2519,Gd,26178,42.0,293.0,27,5,7,1210,1989,1990,335000
912,0.0,2.0,No,312,Rec,0,288,Unf,1964.0,912,TA,7800,66.0,0.0,0,5,5,912,1964,1964,115000
1032,0.0,3.0,Av,605,ALQ,427,564,Unf,1978.0,1032,TA,10395,69.0,233.0,0,6,6,1032,1978,1978,148000
1133,687.0,4.0,No,329,Rec,697,240,Unf,1925.0,1820,TA,9120,60.0,0.0,100,6,7,1026,1925,1950,184000
1114,0.0,3.0,No,814,GLQ,300,576,Unf,2004.0,1114,Gd,13695,66.0,0.0,78,5,6,1114,2003,2004,155000
1728,568.0,3.0,Gd,1338,GLQ,384,842,RFn,2008.0,2296,Ex,13478,97.0,420.0,274,5,10,1722,2008,2008,451950
1040,0.0,3.0,No,906,Rec,134,384,Unf,1965.0,1040,TA,11200,70.0,0.0,0,5,5,1040,1965,1965,129500
1055,1208.0,3.0,No,0,Unf,1055,905,Fin,2001.0,2263,Gd,9240,69.0,396.0,45,5,8,1055,2001,2002,287000
696,720.0,3.0,No,604,ALQ,92,484,Unf,1999.0,1416,Gd,2572,24.0,0.0,44,5,7,696,1999,1999,155000
864,0.0,3.0,No,398,ALQ,317,720,RFn,1980.0,864,Gd,7200,60.0,0.0,0,8,5,864,1950,2002,129000
1520,0.0,3.0,Av,674,BLQ,350,364,RFn,1955.0,1520,TA,9600,80.0,164.0,0,6,6,1156,1955,1972,153000
1663,0.0,2.0,Gd,1116,BLQ,248,529,Unf,1954.0,1663,Gd,53227,69.0,0.0,137,6,4,1364,1954,1994,256000
866,913.0,3.0,Av,0,Unf,866,546,RFn,1998.0,1779,Gd,10400,80.0,0.0,36,5,7,866,1998,1998,197900
1127,886.0,3.0,Av,862,Unf,255,455,Unf,1997.0,2013,TA,9920,92.0,0.0,130,5,7,1117,1996,1997,269790
764,783.0,3.0,Mn,24,GLQ,732,614,Unf,2009.0,1547,Gd,8640,72.0,0.0,45,5,7,756,2009,2009,215200
773,0.0,2.0,No,570,Unf,203,240,Unf,1953.0,773,TA,7677,57.0,0.0,0,5,5,773,1953,1953,110000
1098,0.0,3.0,No,902,ALQ,196,260,Unf,1955.0,1098,TA,7390,69.0,151.0,0,7,5,1098,1955,1955,135000
738,0.0,3.0,No,193,GLQ,545,540,Fin,2005.0,1476,Gd,8633,64.0,0.0,35,5,6,738,2005,2005,173500
1445,0.0,3.0,Gd,564,Unf,563,645,RFn,1964.0,1445,TA,12095,69.0,115.0,0,6,6,1127,1964,1964,158000
1128,903.0,3.0,No,804,GLQ,324,577,Unf,2002.0,2031,Gd,9473,75.0,0.0,211,5,8,1128,2002,2002,237000
1575,626.0,4.0,Av,0,Unf,697,432,Unf,1966.0,2201,Gd,19690,69.0,0.0,236,7,6,697,1966,1966,274970
1344,0.0,3.0,No,111,GLQ,354,525,RFn,1958.0,1344,Gd,14375,69.0,541.0,118,6,6,819,1958,1958,137500
1057,0.0,3.0,No,417,Rec,640,576,Fin,1977.0,1057,TA,7420,70.0,0.0,0,5,5,1057,1962,1962,132000
1306,0.0,3.0,No,0,Unf,728,0,None,1980.0,1306,Fa,5350,55.0,0.0,0,2,3,728,1940,1966,76500
855,0.0,3.0,No,257,ALQ,103,440,Unf,1974.0,1322,TA,2308,24.0,0.0,0,5,6,855,1974,1974,147000
798,0.0,3.0,No,94,LwQ,641,220,Unf,1949.0,1487,TA,8741,52.0,0.0,140,4,6,735,1945,1950,113000
885,833.0,3.0,No,0,Unf,832,427,Fin,1998.0,1718,TA,10141,74.0,40.0,94,5,7,832,1998,1998,185000
798,813.0,4.0,Gd,674,GLQ,0,442,RFn,1964.0,1611,TA,9760,80.0,360.0,128,6,6,780,1964,1964,167900
886,0.0,2.0,No,0,Unf,190,273,Unf,1938.0,886,TA,5784,50.0,0.0,20,8,5,190,1938,1996,91300
616,495.0,3.0,Mn,236,LwQ,0,200,Unf,1941.0,1111,TA,9084,60.0,0.0,0,6,5,616,1941,1950,95000
956,930.0,3.0,No,0,Unf,930,431,Fin,1998.0,1886,Gd,11214,69.0,0.0,0,5,7,930,1998,1999,199900
912,546.0,3.0,No,0,Unf,912,330,Unf,1948.0,1458,TA,17503,78.0,0.0,0,5,6,912,1948,1950,97500
820,523.0,3.0,No,0,Unf,731,186,Unf,1921.0,1343,TA,7681,54.0,0.0,0,6,5,731,1921,1950,154900
663,689.0,4.0,No,371,ALQ,292,299,Fin,1969.0,1352,TA,9364,80.0,143.0,36,7,6,663,1969,1969,158000
1567,0.0,2.0,Gd,1567,ALQ,0,714,RFn,1977.0,1567,Gd,9819,69.0,0.0,32,5,6,1567,1977,1977,196000
483,504.0,2.0,No,387,ALQ,96,264,Unf,1971.0,987,TA,1680,21.0,232.0,0,5,6,483,1971,1971,85400
1437,0.0,3.0,Gd,1157,ALQ,280,528,RFn,1976.0,1437,Gd,10768,90.0,0.0,21,8,5,1437,1976,2004,218000
1771,0.0,3.0,None,0,None,0,336,Unf,1960.0,1771,TA,21750,100.0,75.0,0,4,5,0,1960,2006,115000
963,829.0,3.0,No,361,GLQ,602,564,RFn,2001.0,1792,Gd,12435,80.0,172.0,96,5,7,963,2001,2001,231500
1318,584.0,4.0,None,0,None,0,539,Unf,1978.0,1902,TA,8930,68.0,0.0,0,5,6,0,1978,1978,112000
1130,0.0,2.0,No,821,Unf,299,720,Unf,1970.0,1130,TA,10800,60.0,0.0,0,6,5,1120,1920,1950,120000
869,0.0,2.0,No,0,Unf,440,0,None,1980.0,869,Fa,5900,51.0,0.0,0,7,4,440,1923,1958,85500
988,0.0,1.0,Gd,938,ALQ,0,540,Unf,1969.0,988,TA,21453,69.0,0.0,130,5,6,938,1969,1969,180000
1498,0.0,2.0,Mn,0,Unf,1498,675,Unf,2006.0,1498,Gd,8990,73.0,0.0,33,5,7,1498,2006,2006,204900
