1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1089,661.0,3.0,No,0,Unf,636,240,Unf,1937.0,1750,Ex,9000,50.0,0.0,0,6,5,636,1880,1991,124000
1215,0.0,3.0,No,585,Rec,630,297,Unf,1958.0,1215,TA,12400,66.0,176.0,0,7,6,1215,1958,1998,155000
1431,0.0,3.0,Gd,371,GLQ,728,296,RFn,1962.0,1431,TA,9150,101.0,305.0,110,5,6,1099,1962,1962,165000
792,348.0,3.0,No,0,Unf,576,0,None,1980.0,1140,TA,8800,55.0,0.0,160,7,4,576,1910,2004,96500
941,888.0,3.0,No,483,GLQ,458,613,RFn,2003.0,1829,Gd,9548,44.0,223.0,39,6,7,941,2003,2003,237000
2097,0.0,1.0,Mn,1721,Unf,356,1134,Fin,2005.0,2097,Ex,20896,49.0,0.0,267,5,8,2077,2005,2006,423000
1316,0.0,3.0,No,28,GLQ,1288,397,Fin,2005.0,1316,Gd,10237,65.0,0.0,0,5,6,1316,2005,2006,169990
1200,0.0,2.0,No,833,Unf,343,555,RFn,2003.0,1200,Gd,10083,67.0,0.0,41,5,7,1176,2003,2003,184900
2234,0.0,1.0,No,1904,GLQ,312,1166,Fin,2009.0,2234,Ex,17423,63.0,748.0,60,5,9,2216,2008,2009,501837
984,620.0,3.0,No,408,Unf,156,660,Unf,1977.0,1604,TA,10998,60.0,0.0,68,5,5,984,1941,1960,117000
1422,1177.0,4.0,No,0,Unf,1393,779,Fin,1999.0,2599,Gd,14774,108.0,165.0,30,5,9,1393,1999,1999,333168
996,0.0,3.0,No,290,BLQ,706,0,None,1980.0,996,TA,13907,63.0,0.0,0,6,5,996,1940,1969,108000
874,650.0,3.0,No,460,BLQ,414,315,Unf,1958.0,1524,TA,11344,78.0,180.0,0,5,5,874,1958,1958,144000
1856,0.0,1.0,Av,1445,GLQ,411,834,Fin,2010.0,1856,Ex,11394,88.0,350.0,0,2,9,1856,2010,2010,394432
950,208.0,3.0,No,0,Unf,862,208,RFn,1929.0,1158,TA,6000,50.0,0.0,0,7,6,862,1929,1950,120000
1377,806.0,4.0,No,1002,GLQ,0,786,Unf,1988.0,2183,Gd,13837,69.0,178.0,0,5,7,1204,1988,1988,229000
1299,573.0,3.0,Av,990,GLQ,309,531,RFn,2001.0,1872,Ex,11885,69.0,108.0,122,5,8,1299,2001,2001,261500
1526,0.0,4.0,Av,383,Rec,833,364,Unf,1957.0,1526,TA,8562,68.0,145.0,78,6,5,1216,1957,2002,144500
1646,0.0,3.0,Gd,1513,GLQ,125,800,RFn,2008.0,1646,Gd,9520,71.0,338.0,44,5,8,1638,2007,2008,293077
1361,1259.0,4.0,No,498,GLQ,652,600,RFn,1977.0,2620,TA,18890,69.0,1.0,24,5,5,1361,1977,1977,190000
684,512.0,3.0,Mn,0,Unf,684,528,Unf,2005.0,1196,Gd,12354,67.0,0.0,46,8,6,684,1920,2000,110000
1700,0.0,4.0,No,1018,Rec,380,447,RFn,1959.0,1700,Gd,10552,70.0,0.0,38,5,5,1398,1959,1959,165500
1973,0.0,3.0,Av,0,Unf,1935,895,Fin,2006.0,1973,Gd,14226,110.0,375.0,45,5,8,1935,2006,2006,395000
1407,985.0,3.0,No,1074,GLQ,322,870,Fin,1997.0,2392,Gd,9452,82.0,423.0,70,5,8,1396,1997,1998,348000
1008,0.0,2.0,No,486,BLQ,522,275,Unf,1954.0,1008,TA,11425,69.0,0.0,0,6,5,1008,1954,1954,137000
1848,880.0,4.0,No,1410,GLQ,438,706,Fin,2006.0,2728,Ex,20431,56.0,870.0,0,5,9,1848,2005,2006,437154
664,0.0,3.0,Av,554,GLQ,100,426,RFn,2006.0,1496,Gd,17104,58.0,0.0,24,5,7,654,2006,2006,179665
1533,0.0,2.0,Gd,655,ALQ,878,576,Unf,1975.0,1533,Gd,70761,62.0,0.0,54,5,7,1533,1975,1975,280000
804,0.0,3.0,No,510,BLQ,278,240,Unf,1940.0,804,Gd,7200,60.0,294.0,0,7,5,788,1940,1992,119000
3138,1538.0,3.0,Gd,2260,GLQ,878,884,Fin,2007.0,4676,Ex,40094,130.0,762.0,406,5,10,3138,2007,2008,184750
892,0.0,3.0,No,340,Rec,524,264,RFn,1966.0,892,TA,9477,69.0,65.0,0,5,5,864,1966,1966,110000
1541,0.0,3.0,No,0,Unf,1541,843,RFn,2001.0,1541,Gd,13704,118.0,150.0,81,5,7,1541,2001,2002,205000
910,0.0,3.0,Av,0,Unf,105,414,Unf,1953.0,910,Gd,8892,74.0,0.0,0,7,5,105,1953,1996,116000
1541,0.0,3.0,Mn,1201,Unf,340,532,Unf,2005.0,1541,Gd,12182,95.0,226.0,70,5,7,1541,2005,2005,220000
769,756.0,3.0,No,436,GLQ,320,440,Unf,2000.0,1525,Gd,2117,69.0,456.0,0,5,6,756,2000,2000,177000
1826,0.0,3.0,Gd,1422,GLQ,392,758,Unf,2005.0,1826,Gd,11302,69.0,238.0,75,5,8,1814,2005,2006,319000
1069,0.0,2.0,No,360,ALQ,709,440,RFn,1977.0,1069,TA,4043,53.0,0.0,55,5,6,1069,1977,1977,127500
684,684.0,3.0,No,0,Unf,684,216,Unf,1930.0,1368,TA,3600,60.0,0.0,158,7,6,684,1910,1993,114504
1004,848.0,3.0,Mn,668,GLQ,336,660,Fin,1999.0,1852,Gd,9066,73.0,320.0,106,5,8,1004,1999,2000,230000
480,0.0,3.0,Av,50,BLQ,430,308,Unf,1958.0,480,TA,9000,50.0,0.0,0,3,2,480,1949,1950,35311
1136,1332.0,4.0,Av,970,GLQ,166,872,Unf,2004.0,2468,Gd,12099,99.0,388.0,154,5,8,1136,2004,2004,354000
1768,0.0,4.0,No,0,Unf,1768,0,None,1980.0,1768,TA,10778,72.0,0.0,0,5,4,1768,1968,1968,136500
972,0.0,2.0,No,680,ALQ,292,240,Unf,1948.0,972,TA,8000,50.0,0.0,0,6,6,972,1948,2002,132000
1117,0.0,3.0,Av,422,ALQ,480,672,Unf,1976.0,1117,TA,7819,94.0,0.0,0,5,6,1029,1976,1976,107000
1004,0.0,2.0,Gd,975,GLQ,0,504,Unf,1977.0,1004,TA,10530,78.0,90.0,0,5,6,975,1977,1977,135000
958,0.0,2.0,No,958,LwQ,0,440,RFn,1976.0,958,TA,4928,69.0,0.0,60,6,6,958,1976,1976,143750
983,813.0,4.0,No,400,BLQ,380,483,RFn,1963.0,1796,TA,7056,71.0,415.0,50,5,6,780,1963,1963,140000
1127,850.0,4.0,No,442,Rec,374,540,RFn,1964.0,1977,TA,9500,100.0,272.0,52,6,6,816,1964,1978,165000
728,728.0,3.0,Av,648,GLQ,80,410,Fin,2005.0,1456,Gd,8199,63.0,0.0,18,5,7,728,2005,2005,189000
1724,0.0,3.0,Av,528,ALQ,1152,480,RFn,1967.0,1724,TA,17871,69.0,359.0,0,5,6,1680,1967,1976,197900
1124,0.0,3.0,None,0,Unf,0,0,None,1980.0,1124,TA,8335,77.0,0.0,36,5,5,0,1954,1954,93000
892,0.0,3.0,No,432,BLQ,460,288,RFn,1967.0,892,TA,7150,65.0,60.0,0,5,5,892,1967,1967,100000
1056,0.0,3.0,No,775,BLQ,281,304,Unf,1968.0,1056,TA,8450,65.0,0.0,85,6,5,1056,1968,1968,142000
814,860.0,3.0,No,533,GLQ,281,663,RFn,2000.0,1674,Gd,7500,69.0,0.0,96,5,7,814,2000,2000,216000
882,0.0,1.0,No,0,Unf,882,0,None,1980.0,882,TA,5500,55.0,0.0,0,6,4,882,1956,1956,103200
1112,438.0,2.0,No,812,GLQ,280,438,Fin,2007.0,1550,Gd,8125,65.0,100.0,168,5,7,1092,2006,2007,241000
1502,0.0,3.0,No,0,Unf,1502,644,RFn,2009.0,1502,Gd,9541,79.0,268.0,114,5,7,1502,2009,2009,233170
936,0.0,2.0,No,248,BLQ,448,308,Fin,1956.0,936,TA,5868,74.0,0.0,0,7,5,936,1956,2000,129000
1375,0.0,2.0,No,0,Unf,1367,451,Unf,1954.0,1375,TA,11310,75.0,0.0,30,5,6,1367,1954,1954,140000
756,713.0,3.0,No,0,Unf,756,216,Unf,1906.0,1469,TA,10320,60.0,0.0,0,7,6,756,1906,1995,135000
624,628.0,2.0,No,510,BLQ,90,462,Unf,1999.0,1252,Gd,2160,24.0,212.0,48,5,7,600,1999,2000,160000
1026,0.0,3.0,No,439,GLQ,115,440,RFn,1969.0,1026,Gd,7930,61.0,0.0,48,8,6,1026,1969,2005,156000
1291,0.0,2.0,Mn,1003,GLQ,288,431,Unf,1996.0,1291,Gd,2887,69.0,0.0,0,5,6,1291,1996,1997,173000
912,0.0,2.0,No,595,ALQ,317,576,Unf,1992.0,912,Gd,8872,72.0,300.0,240,8,5,912,1965,2008,147000
832,809.0,3.0,No,16,LwQ,712,546,Unf,1925.0,1641,Ex,9600,60.0,0.0,0,7,7,728,1925,1990,178000
860,704.0,3.0,No,275,Rec,429,234,Unf,1941.0,1564,Fa,12000,75.0,0.0,0,7,7,704,1941,1950,174500
768,0.0,2.0,Av,660,Unf,108,396,Fin,1974.0,768,TA,7200,60.0,0.0,0,8,5,768,1972,2003,133900
1360,1360.0,3.0,No,1036,Unf,140,795,Unf,1918.0,3112,Gd,25419,174.0,0.0,16,4,8,1360,1918,1990,235000
1060,0.0,3.0,Mn,188,Rec,204,270,Unf,1968.0,1060,Gd,8246,69.0,0.0,90,8,5,1060,1968,2001,154000
788,702.0,3.0,Av,724,GLQ,64,388,Fin,2004.0,1490,Gd,15384,60.0,0.0,75,5,7,788,2004,2005,184000
1344,0.0,2.0,No,457,ALQ,193,484,Unf,1970.0,1344,TA,9503,69.0,0.0,28,5,5,1024,1958,1983,144000
1494,0.0,3.0,Mn,922,GLQ,572,530,RFn,2002.0,1494,Gd,12803,88.0,99.0,36,5,7,1494,2002,2002,221000
985,0.0,3.0,Av,595,GLQ,390,328,Unf,1977.0,985,TA,8385,65.0,220.0,0,8,5,985,1977,1977,149900
1555,0.0,2.0,Av,16,GLQ,1357,430,Fin,2005.0,1555,Gd,3182,43.0,16.0,20,5,7,1373,2005,2006,192500
1015,0.0,3.0,No,489,Rec,279,450,Unf,1925.0,1015,TA,6120,51.0,0.0,0,7,5,768,1925,1950,88000
1336,0.0,2.0,Mn,841,BLQ,324,375,Unf,1953.0,1336,TA,15750,90.0,56.0,0,5,5,1165,1953,1953,157000
728,728.0,3.0,Av,0,Unf,728,400,Fin,2007.0,1456,Gd,9018,65.0,0.0,24,5,7,728,2007,2007,179540
816,0.0,2.0,Mn,690,ALQ,126,288,Unf,1958.0,816,TA,8877,67.0,0.0,0,6,4,816,1938,1958,100000
697,672.0,3.0,No,551,BLQ,121,300,Unf,1930.0,1369,TA,6629,54.0,0.0,0,6,6,672,1925,1950,103600
1214,0.0,3.0,No,695,BLQ,519,318,RFn,1967.0,1214,TA,10355,69.0,196.0,111,5,5,1214,1967,1967,143000
1166,1129.0,4.0,No,728,GLQ,367,590,RFn,1992.0,2295,Gd,13346,69.0,0.0,40,5,7,1095,1992,2000,268000
649,668.0,3.0,No,0,Unf,649,250,Unf,1920.0,1317,TA,8500,50.0,0.0,54,4,4,649,1920,1950,40000
764,677.0,2.0,No,0,Unf,776,492,Unf,1999.0,1441,Gd,2645,24.0,456.0,0,5,8,776,1999,2000,174000
747,0.0,2.0,No,0,Unf,747,220,Unf,1945.0,747,TA,4608,47.0,0.0,0,6,4,747,1945,1950,80000
774,656.0,3.0,No,0,Unf,384,400,RFn,2000.0,1430,TA,9967,76.0,0.0,0,5,7,384,2000,2000,170000
1405,0.0,2.0,No,0,Unf,1405,478,RFn,2003.0,1405,Gd,3136,69.0,163.0,36,5,7,1405,2003,2003,171750
1113,0.0,3.0,No,607,ALQ,506,264,Unf,1950.0,1113,Gd,9600,80.0,0.0,80,7,5,1113,1950,2007,147000
1547,720.0,2.0,None,0,None,0,672,Unf,1979.0,2320,TA,14762,69.0,0.0,144,6,5,0,1948,1950,169000
1077,0.0,3.0,No,0,Unf,1007,210,Unf,1922.0,1077,TA,9786,60.0,0.0,100,4,3,1007,1922,1950,91000
848,0.0,1.0,Av,686,GLQ,162,420,Fin,2003.0,848,Gd,4435,37.0,170.0,0,5,6,848,2003,2003,136500
1244,0.0,3.0,No,777,Rec,467,336,Unf,1957.0,1244,TA,11988,90.0,0.0,40,6,6,1244,1957,1957,150000
693,0.0,2.0,No,0,Unf,693,0,None,1980.0,693,Fa,4118,153.0,0.0,20,4,4,693,1941,1950,52500
1078,0.0,3.0,No,734,GLQ,344,500,Fin,1971.0,1078,TA,12537,69.0,0.0,0,6,5,1078,1971,2008,149900
672,252.0,3.0,Mn,0,Unf,672,576,Unf,2003.0,924,TA,8064,60.0,0.0,0,7,5,672,1949,2006,122900
1112,896.0,3.0,No,603,GLQ,293,230,Unf,1948.0,2008,Ex,7800,78.0,0.0,0,8,5,896,1948,2002,225000
1159,0.0,3.0,No,673,BLQ,378,336,Unf,1968.0,1159,TA,11553,69.0,188.0,0,5,5,1051,1968,1968,158000
1307,1051.0,5.0,No,0,Unf,907,360,Unf,1908.0,2358,TA,45600,75.0,0.0,40,8,6,907,1908,1997,240000
980,1276.0,4.0,No,300,GLQ,652,554,Fin,2000.0,2256,Gd,8795,69.0,0.0,54,5,7,952,2000,2000,236000
1422,0.0,3.0,No,0,Unf,978,286,RFn,1960.0,1422,TA,12342,69.0,0.0,0,5,5,978,1960,1978,139900
708,708.0,3.0,No,404,ALQ,304,776,RFn,1968.0,1416,TA,11700,90.0,420.0,169,6,6,708,1968,1968,179900
1072,504.0,3.0,Gd,1309,GLQ,15,528,RFn,1923.0,1576,Gd,21384,144.0,0.0,312,6,5,1324,1923,2004,223500
975,975.0,3.0,No,649,Unf,326,576,RFn,1997.0,1950,Gd,7399,66.0,1600.0,10,5,7,975,1997,1998,239000
1844,0.0,3.0,Av,1110,Rec,734,540,RFn,1969.0,1844,Gd,16381,69.0,312.0,73,5,6,1844,1969,1969,223000
1500,0.0,3.0,Av,1070,GLQ,286,648,Fin,2006.0,1500,Gd,4045,53.0,45.0,20,5,7,1356,2006,2006,246578
1153,0.0,4.0,No,692,GLQ,153,484,RFn,1983.0,2353,Ex,13005,94.0,278.0,195,7,7,845,1980,1980,260000
900,0.0,3.0,Mn,234,Unf,180,576,Unf,2005.0,900,Gd,7200,60.0,0.0,32,7,5,900,1951,2000,134800
1047,0.0,2.0,No,0,Unf,641,273,Unf,1954.0,1047,TA,10800,60.0,0.0,0,7,4,641,1885,1995,100000
1518,631.0,1.0,No,1351,GLQ,83,670,RFn,2003.0,2149,Gd,12822,48.0,0.0,43,5,7,1434,2003,2003,239686
1394,0.0,3.0,No,609,BLQ,785,514,RFn,1963.0,1394,TA,9500,69.0,247.0,76,5,6,1394,1963,1963,159000
1140,728.0,3.0,No,0,Unf,585,477,Fin,1984.0,1868,TA,12090,78.0,74.0,112,7,6,585,1984,2003,178000
827,0.0,2.0,None,0,None,0,392,Unf,1967.0,827,TA,7200,60.0,0.0,0,7,5,0,1955,2007,107500
1276,0.0,3.0,No,0,Unf,1276,350,Unf,1958.0,1276,TA,9571,68.0,0.0,0,3,5,1276,1958,1958,60000
986,0.0,2.0,No,0,Unf,960,180,Unf,1926.0,986,TA,6180,60.0,0.0,128,5,6,960,1926,1950,102000
1332,192.0,0.0,Gd,1258,GLQ,74,586,Fin,1979.0,1524,Gd,23595,69.0,0.0,0,6,7,1332,1979,1979,260000
808,785.0,3.0,No,0,Unf,808,389,RFn,1993.0,1593,TA,9636,69.0,0.0,40,5,6,808,1992,1993,178000
1057,977.0,3.0,No,739,GLQ,318,645,RFn,1998.0,2034,Gd,9375,69.0,573.0,36,5,7,1057,1997,1998,219500
1216,639.0,4.0,No,444,Rec,550,325,Unf,1954.0,1855,TA,9525,75.0,0.0,0,4,6,994,1954,1972,136900
1535,0.0,4.0,None,0,None,0,410,Unf,1979.0,1535,TA,7018,64.0,0.0,0,5,5,0,1979,1979,118964
1659,0.0,2.0,No,1158,GLQ,343,499,Fin,2000.0,1659,Ex,5664,40.0,0.0,59,5,8,1501,2000,2000,278000
1959,0.0,5.0,No,0,Unf,1907,766,Unf,1989.0,1959,TA,11070,82.0,70.0,0,5,7,1907,1988,1989,171000
796,550.0,2.0,No,0,Unf,560,384,Unf,1950.0,1346,TA,11767,70.0,0.0,24,7,4,560,1910,2000,112000
1779,0.0,3.0,Mn,306,ALQ,372,454,Unf,1955.0,1779,TA,17920,102.0,0.0,418,4,5,1763,1955,1974,170000
1652,0.0,2.0,No,1572,GLQ,80,840,Fin,2006.0,1652,Ex,13173,108.0,300.0,102,5,9,1652,2006,2007,325000
1236,872.0,4.0,No,626,Rec,501,540,Unf,1935.0,2108,Gd,13728,120.0,0.0,0,7,6,1127,1935,1986,235000
2020,0.0,4.0,None,0,None,0,630,Unf,1977.0,2020,TA,8400,60.0,320.0,0,5,5,0,1977,1977,144000
612,612.0,3.0,Av,0,Unf,612,528,RFn,2009.0,1224,Gd,3951,40.0,76.0,234,5,6,612,2009,2009,164500
1161,808.0,3.0,No,0,Unf,808,534,RFn,1977.0,1969,TA,11952,92.0,0.0,0,6,7,808,1977,1977,190000
1629,0.0,3.0,Av,1300,GLQ,316,808,Fin,2002.0,1629,Gd,14536,85.0,236.0,252,5,8,1616,2002,2003,270000
1149,467.0,3.0,Mn,370,LwQ,779,216,Unf,1926.0,1616,Gd,5400,40.0,0.0,0,7,6,1149,1926,2004,152000
1160,966.0,3.0,Gd,249,LwQ,0,538,Fin,1967.0,2126,TA,28698,69.0,0.0,0,5,5,1013,1967,1967,185000
1108,989.0,3.0,Av,975,GLQ,133,583,RFn,1998.0,2097,Gd,9750,75.0,0.0,170,6,7,1108,1998,1998,274300
864,0.0,2.0,No,612,Rec,252,300,Unf,2008.0,864,TA,9100,70.0,0.0,0,6,6,864,1959,1959,127500
1712,0.0,4.0,No,528,LwQ,1098,588,Fin,2005.0,1712,TA,8393,70.0,122.0,54,5,5,1626,1959,2005,145000
1074,0.0,3.0,No,788,ALQ,268,495,RFn,1975.0,1074,TA,10140,78.0,0.0,88,6,5,1056,1975,1975,153500
1125,0.0,3.0,Av,631,ALQ,410,352,Unf,1977.0,1125,TA,7200,72.0,255.0,0,6,6,1041,1976,1976,125000
928,836.0,3.0,No,821,GLQ,107,470,RFn,1997.0,1764,Gd,15426,65.0,0.0,99,5,6,928,1997,1997,231500
1277,0.0,2.0,Gd,778,GLQ,499,526,Unf,1970.0,1277,TA,10628,85.0,0.0,0,5,7,1277,1970,1970,167000
1086,809.0,3.0,No,0,Unf,712,409,Fin,1994.0,1895,Gd,10832,69.0,0.0,46,5,7,712,1994,1996,194500
802,709.0,3.0,Av,714,GLQ,88,413,Fin,1997.0,1511,TA,11207,70.0,0.0,75,5,6,802,1997,1997,185000
960,1000.0,4.0,No,0,Unf,960,400,Unf,1952.0,1960,TA,7596,60.0,360.0,0,5,5,960,1952,1952,124500
879,984.0,4.0,Av,0,Unf,879,660,Fin,2006.0,1863,Gd,14054,58.0,0.0,17,5,7,879,2006,2006,219210
1075,1063.0,2.0,No,0,Unf,849,360,Unf,1910.0,2138,TA,8100,90.0,0.0,156,5,5,849,1898,1965,106000
672,0.0,2.0,No,0,Unf,672,240,Unf,1940.0,672,TA,10200,60.0,0.0,0,8,5,672,1940,1997,108000
1028,776.0,3.0,No,0,Unf,994,442,Fin,1999.0,1804,Gd,7500,60.0,0.0,60,5,7,994,1999,1999,189000
1668,0.0,3.0,Av,1059,GLQ,567,702,Unf,2002.0,1668,Gd,11248,90.0,215.0,45,5,9,1626,2002,2002,285000
923,0.0,2.0,No,543,BLQ,261,264,RFn,1980.0,923,TA,8012,50.0,0.0,0,5,6,923,1980,1980,143000
1640,0.0,3.0,No,728,BLQ,568,924,Unf,1993.0,1640,Gd,14778,69.0,72.0,0,7,6,1296,1954,2006,224000
948,0.0,3.0,No,492,ALQ,372,248,Unf,1954.0,948,TA,10215,75.0,132.0,0,5,4,864,1954,1954,111000
1086,838.0,3.0,Av,956,GLQ,130,592,RFn,1998.0,1924,Gd,12011,78.0,530.0,75,5,8,1086,1998,1998,280000
904,0.0,3.0,No,0,Unf,876,408,Unf,1966.0,904,TA,7162,69.0,41.0,0,7,5,876,1966,1966,109900
1057,872.0,3.0,No,738,Unf,319,650,Fin,2001.0,1929,Gd,7050,69.0,0.0,235,5,7,1057,2001,2001,226000
735,660.0,3.0,No,593,BLQ,130,497,Unf,1972.0,1395,TA,12936,69.0,0.0,116,6,6,723,1972,1972,162000
1079,840.0,3.0,Av,0,Unf,1079,685,RFn,2006.0,1919,Gd,15611,120.0,0.0,51,5,8,1079,2006,2006,233230
725,754.0,3.0,No,533,GLQ,192,475,RFn,1976.0,1479,Gd,13517,69.0,289.0,44,8,6,725,1976,2005,130500
1120,0.0,3.0,No,932,ALQ,108,544,RFn,1961.0,1120,Fa,6970,85.0,0.0,0,5,4,1040,1961,1961,129000
1153,878.0,3.0,Av,252,ALQ,901,541,Fin,1998.0,2031,Gd,11404,75.0,202.0,84,5,7,1153,1998,1999,222500
1145,0.0,2.0,No,16,GLQ,1129,397,Fin,2005.0,1145,Gd,3182,43.0,11.0,16,5,7,1145,2005,2006,160200
882,0.0,2.0,None,0,None,0,308,Unf,1956.0,882,TA,12702,70.0,0.0,45,5,5,0,1956,1956,97000
1537,0.0,3.0,No,0,Unf,1319,462,RFn,1962.0,1537,Gd,8400,80.0,237.0,36,9,6,1319,1962,2005,174000
808,704.0,3.0,No,0,Unf,660,180,Unf,1916.0,1656,TA,10410,60.0,0.0,0,7,5,660,1916,1987,135000
901,901.0,4.0,No,352,LwQ,441,216,Unf,1920.0,1802,TA,7588,54.0,0.0,0,6,7,793,1920,1950,200100
896,448.0,3.0,No,0,Unf,896,240,Unf,1936.0,1344,TA,6240,69.0,0.0,114,4,5,896,1936,1950,115000
1795,0.0,2.0,Av,0,Unf,1795,895,RFn,2007.0,1795,Gd,9986,75.0,428.0,49,5,8,1795,2006,2007,147000
864,0.0,3.0,No,600,BLQ,264,576,Unf,1980.0,864,TA,12735,69.0,0.0,0,5,4,864,1972,1972,111250
1008,0.0,4.0,No,0,Unf,1008,0,None,1980.0,1522,TA,6000,60.0,0.0,0,5,5,1008,1926,1950,102000
916,684.0,3.0,Av,0,Unf,916,460,Fin,1997.0,1600,TA,8773,57.0,0.0,38,5,6,916,1997,1997,169000
1098,866.0,4.0,No,403,Unf,400,483,RFn,1976.0,1964,TA,10480,80.0,660.0,69,6,7,803,1976,1976,205000
1616,0.0,2.0,No,1180,GLQ,415,608,RFn,1995.0,1616,Gd,5389,39.0,0.0,152,5,8,1595,1995,1996,236500
806,766.0,3.0,No,0,Unf,806,373,Fin,1995.0,1572,TA,10364,69.0,0.0,40,5,6,806,1995,1996,168000
1616,0.0,3.0,Av,0,Unf,1616,834,RFn,2005.0,1616,Gd,8688,73.0,228.0,59,5,7,1616,2005,2005,232000
928,992.0,4.0,No,220,Rec,708,400,Unf,1948.0,1920,TA,11345,95.0,567.0,0,5,5,928,1948,1950,137000
1164,896.0,4.0,No,831,GLQ,320,521,Unf,1988.0,2060,TA,10029,97.0,268.0,228,5,6,1151,1988,1989,211000
859,319.0,2.0,Mn,0,Unf,859,384,RFn,1964.0,1178,TA,8712,66.0,0.0,0,7,4,859,1900,1950,102776
1378,994.0,4.0,No,0,Unf,994,432,RFn,1985.0,2372,TA,6600,60.0,0.0,287,4,5,994,1892,1965,107500
979,979.0,4.0,No,484,Rec,495,492,Unf,1946.0,1958,TA,7136,82.0,423.0,0,6,6,979,1946,1950,145000
796,0.0,2.0,No,0,Unf,796,0,Unf,1980.0,796,TA,3636,40.0,0.0,0,4,4,796,1922,1950,55000
1507,0.0,4.0,No,666,ALQ,409,404,Unf,1960.0,1507,TA,7910,70.0,0.0,0,5,5,1075,1960,1960,127000
1144,0.0,3.0,Av,748,Unf,102,796,RFn,1959.0,1144,TA,8163,70.0,128.0,0,6,5,1144,1959,1959,143000
900,602.0,3.0,No,0,Unf,602,180,Unf,1923.0,1502,Gd,10592,55.0,0.0,0,7,6,602,1923,1996,165000
1086,0.0,3.0,No,320,ALQ,404,490,Unf,1989.0,1086,TA,10200,85.0,104.0,0,7,5,1086,1954,2003,144900
858,0.0,2.0,Gd,696,BLQ,162,0,None,1980.0,858,TA,7207,50.0,0.0,0,7,5,858,1958,2008,116500
372,720.0,3.0,None,0,None,0,0,None,1980.0,1092,Fa,5600,70.0,0.0,0,5,4,0,1930,1950,55000
1580,886.0,4.0,No,0,Unf,1580,610,RFn,2004.0,2466,Gd,11143,102.0,0.0,214,5,8,1580,2004,2005,340000
1288,0.0,1.0,No,786,GLQ,474,500,Fin,1996.0,1288,Ex,14963,38.0,0.0,30,5,8,1260,1996,1996,245500
1186,800.0,3.0,No,454,BLQ,314,486,Unf,1965.0,1986,TA,13600,85.0,176.0,42,6,7,768,1965,1990,205000
851,651.0,3.0,No,0,Unf,776,270,RFn,1931.0,1502,TA,7200,60.0,0.0,0,6,7,776,1931,2000,149000
980,0.0,3.0,No,560,BLQ,420,484,Unf,1986.0,980,TA,7064,71.0,153.0,0,6,5,980,1977,1977,135000
